num,us,ms,count,enable,1k,Gx,Gy,Gz
1,0,-170,-72,-864,-98,5323,-257,110
2,0,-171,-73,-865,-99,5319,-257,110
3,0,-170,-73,-865,-99,5321,-258,109
4,0,-171,-74,-865,-99,5319,-257,110
5,0,-170,-74,-866,-99,5320,-257,110
6,0,-170,-72,-865,-100,5318,-256,109
7,0,-170,-72,-865,-99,5315,-255,110
8,0,-171,-73,-865,-99,5318,-258,109
9,0,-172,-73,-865,-98,5315,-259,111
10,0,-171,-74,-865,-98,5317,-258,111
11,1,-171,-73,-865,-99,5316,-256,109
12,1,-171,-73,-866,-98,5317,-259,110
13,1,-171,-73,-866,-99,5317,-257,109
14,1,-170,-72,-865,-99,5319,-258,109
15,1,-171,-73,-865,-100,5320,-257,109
16,1,-171,-73,-865,-98,5316,-258,110
17,1,-170,-73,-865,-100,5318,-258,109
18,1,-170,-72,-864,-100,5320,-257,109
19,1,-170,-71,-864,-100,5322,-257,109
20,1,-170,-72,-865,-99,5319,-258,109
21,2,-170,-73,-866,-98,5318,-257,110
22,2,-171,-72,-866,-100,5319,-257,109
23,2,-171,-73,-866,-99,5322,-256,110
24,2,-170,-72,-865,-99,5321,-257,109
25,2,-169,-71,-865,-100,5320,-258,108
26,2,-169,-71,-865,-100,5322,-257,108
27,2,-171,-72,-865,-101,5322,-258,109
28,2,-171,-73,-866,-100,5318,-258,110
29,2,-172,-73,-866,-100,5320,-257,108
30,2,-171,-72,-866,-100,5320,-257,108
31,3,-172,-74,-866,-102,5317,-261,107
32,3,-171,-74,-866,-101,5314,-261,107
33,3,-170,-71,-864,-101,5318,-257,109
34,3,-170,-73,-865,-99,5318,-257,108
35,3,-171,-73,-866,-101,5321,-258,109
36,3,-171,-73,-866,-100,5316,-259,107
37,3,-172,-73,-866,-100,5316,-259,108
38,3,-170,-73,-866,-99,5318,-258,109
39,3,-170,-72,-866,-100,5315,-258,108
40,3,-171,-73,-866,-100,5318,-258,108
41,4,-172,-72,-865,-101,5316,-259,107
42,4,-171,-73,-865,-100,5314,-256,108
43,4,-171,-73,-865,-102,5315,-259,108
44,4,-172,-72,-865,-101,5314,-261,108
45,4,-171,-74,-865,-100,5314,-259,108
46,4,-170,-72,-867,-101,5318,-260,108
47,4,-172,-73,-866,-101,5317,-259,107
48,4,-170,-73,-866,-103,5315,-259,108
49,4,-171,-74,-866,-101,5314,-259,107
50,4,-173,-73,-865,-101,5316,-261,107
51,5,-172,-74,-866,-102,5317,-261,107
52,5,-171,-74,-866,-101,5314,-261,107
53,5,-171,-73,-866,-101,5313,-260,107
54,5,-172,-72,-866,-100,5319,-260,107
55,5,-170,-72,-866,-102,5315,-261,108
56,5,-171,-72,-865,-103,5316,-261,106
57,5,-171,-73,-865,-102,5313,-261,107
58,5,-171,-72,-865,-102,5316,-261,107
59,5,-172,-72,-865,-101,5317,-262,107
60,5,-171,-72,-865,-102,5316,-261,106
61,6,-171,-72,-865,-101,5315,-264,107
62,6,-171,-73,-864,-102,5312,-262,106
63,6,-170,-72,-865,-103,5315,-263,106
64,6,-171,-71,-865,-101,5314,-262,106
65,6,-170,-74,-864,-101,5313,-264,106
66,6,-170,-73,-864,-102,5314,-262,106
67,6,-171,-72,-865,-102,5312,-263,106
68,6,-171,-73,-865,-102,5311,-262,105
69,6,-171,-74,-863,-102,5312,-264,106
70,6,-172,-73,-865,-101,5315,-264,107
71,7,-171,-73,-865,-102,5311,-263,105
72,7,-170,-74,-865,-102,5310,-264,106
73,7,-172,-73,-865,-101,5309,-264,105
74,7,-172,-73,-865,-103,5310,-264,107
75,7,-172,-74,-866,-103,5310,-263,105
76,7,-172,-75,-866,-102,5311,-265,105
77,7,-171,-73,-866,-102,5310,-262,105
78,7,-171,-72,-865,-103,5312,-263,105
79,7,-171,-73,-865,-103,5315,-264,104
80,7,-172,-73,-864,-104,5312,-263,104
81,8,-171,-73,-864,-105,5303,-269,104
82,8,-172,-73,-865,-105,5310,-265,104
83,8,-172,-73,-865,-104,5309,-265,104
84,8,-172,-73,-865,-105,5309,-262,104
85,8,-171,-74,-865,-105,5303,-264,104
86,8,-172,-73,-865,-105,5308,-267,105
87,8,-172,-73,-864,-105,5308,-265,104
88,8,-171,-73,-865,-105,5309,-264,104
89,8,-172,-73,-864,-105,5307,-266,104
90,8,-171,-73,-865,-105,5305,-268,103
91,9,-171,-73,-864,-105,5305,-269,104
92,9,-171,-73,-865,-105,5302,-269,104
93,9,-171,-73,-865,-105,5302,-269,105
94,9,-171,-73,-865,-105,5303,-270,104
95,9,-172,-73,-865,-105,5302,-269,104
96,9,-171,-74,-864,-105,5301,-270,103
97,9,-170,-74,-865,-104,5302,-268,104
98,9,-171,-73,-864,-105,5300,-269,104
99,9,-171,-72,-865,-105,5299,-269,104
100,9,-171,-72,-863,-105,5302,-270,104
101,10,-171,-73,-864,-105,5303,-269,104
102,10,-172,-73,-865,-104,5305,-270,104
103,10,-172,-74,-865,-104,5301,-269,104
104,10,-171,-73,-865,-106,5303,-270,104
105,10,-172,-72,-864,-105,5303,-269,103
106,10,-171,-73,-864,-105,5301,-270,104
107,10,-171,-73,-864,-106,5301,-269,104
108,10,-172,-73,-864,-106,5301,-271,103
109,10,-171,-72,-864,-105,5301,-271,103
110,10,-172,-72,-864,-105,5301,-270,103
111,11,-171,-72,-864,-106,5303,-271,104
112,11,-172,-72,-863,-106,5299,-271,104
113,11,-171,-73,-864,-106,5301,-269,103
114,11,-170,-73,-863,-107,5295,-271,102
115,11,-170,-73,-864,-105,5299,-271,103
116,11,-172,-72,-863,-105,5299,-270,103
117,11,-172,-72,-863,-107,5295,-271,104
118,11,-170,-72,-864,-105,5297,-272,103
119,11,-171,-71,-864,-106,5300,-273,102
120,11,-171,-73,-864,-105,5301,-270,103
121,12,-171,-73,-863,-105,5301,-270,104
122,12,-171,-73,-864,-107,5298,-271,102
123,12,-172,-73,-864,-106,5297,-270,102
124,12,-172,-73,-864,-106,5298,-272,103
125,12,-172,-73,-864,-106,5296,-271,101
126,12,-171,-73,-863,-107,5297,-271,103
127,12,-173,-72,-864,-106,5296,-271,103
128,12,-172,-73,-864,-106,5299,-271,103
129,12,-170,-72,-864,-107,5298,-272,102
130,12,-172,-72,-865,-107,5300,-271,103
131,13,-172,-74,-866,-108,5302,-271,102
132,13,-172,-73,-865,-108,5299,-270,102
133,13,-172,-73,-865,-109,5300,-271,102
134,13,-172,-74,-864,-108,5301,-270,103
135,13,-172,-73,-864,-106,5299,-271,103
136,13,-171,-73,-863,-108,5303,-271,103
137,13,-171,-73,-864,-108,5301,-271,103
138,13,-172,-72,-863,-109,5298,-271,103
139,13,-172,-73,-864,-107,5298,-270,102
140,13,-171,-73,-863,-107,5303,-271,102
141,14,-170,-72,-864,-110,5293,-273,102
142,14,-170,-72,-864,-110,5295,-271,101
143,14,-172,-72,-864,-108,5301,-270,103
144,14,-172,-73,-864,-108,5299,-270,103
145,14,-173,-72,-865,-107,5299,-270,102
146,14,-172,-73,-864,-108,5299,-272,102
147,14,-172,-72,-864,-108,5299,-271,102
148,14,-171,-73,-864,-108,5299,-271,102
149,14,-171,-73,-864,-109,5302,-270,102
150,14,-170,-73,-864,-109,5298,-271,101
151,15,-171,-72,-865,-109,5291,-272,101
152,15,-172,-72,-863,-108,5296,-271,102
153,15,-172,-72,-864,-108,5298,-272,102
154,15,-171,-71,-864,-108,5299,-272,102
155,15,-170,-73,-863,-109,5299,-272,101
156,15,-171,-73,-863,-108,5298,-272,101
157,15,-170,-72,-863,-109,5299,-271,102
158,15,-171,-72,-863,-108,5300,-272,101
159,15,-171,-72,-864,-109,5299,-271,101
160,15,-170,-73,-864,-109,5295,-274,102
161,16,-170,-72,-864,-110,5293,-273,102
162,16,-170,-72,-864,-110,5295,-271,101
163,16,-171,-72,-865,-109,5295,-273,101
164,16,-171,-73,-866,-109,5293,-272,101
165,16,-172,-75,-866,-110,5292,-271,100
166,16,-172,-73,-866,-110,5292,-272,100
167,16,-172,-73,-865,-109,5290,-271,101
168,16,-171,-73,-864,-109,5291,-272,102
169,16,-171,-73,-867,-109,5294,-272,102
170,16,-171,-72,-866,-109,5290,-273,102
171,17,-171,-72,-865,-109,5291,-272,101
172,17,-170,-72,-864,-109,5289,-274,100
173,17,-171,-73,-865,-108,5291,-271,100
174,17,-171,-73,-865,-108,5287,-271,101
175,17,-170,-71,-864,-109,5285,-271,101
176,17,-171,-72,-865,-110,5287,-269,101
177,17,-171,-72,-865,-110,5287,-270,101
178,17,-171,-71,-865,-111,5289,-269,101
179,17,-171,-72,-865,-110,5286,-271,101
180,17,-171,-72,-865,-110,5287,-273,101
181,18,-172,-73,-865,-111,5282,-269,99
182,18,-170,-71,-864,-110,5285,-271,101
183,18,-171,-71,-864,-111,5287,-270,101
184,18,-171,-71,-865,-111,5289,-270,100
185,18,-171,-72,-866,-110,5288,-271,101
186,18,-171,-72,-865,-111,5288,-271,99
187,18,-172,-73,-867,-111,5287,-271,100
188,18,-172,-73,-867,-111,5287,-272,100
189,18,-171,-72,-866,-110,5282,-272,101
190,18,-171,-73,-865,-111,5284,-272,100
191,19,-170,-72,-865,-111,5284,-267,100
192,19,-171,-72,-866,-111,5283,-273,101
193,19,-171,-72,-866,-110,5284,-272,101
194,19,-171,-72,-865,-110,5283,-272,100
195,19,-172,-73,-866,-110,5282,-271,101
196,19,-173,-73,-866,-110,5282,-271,100
197,19,-172,-73,-866,-111,5280,-270,99
198,19,-171,-72,-866,-110,5282,-269,100
199,19,-170,-73,-865,-110,5282,-270,100
200,19,-171,-73,-866,-109,5282,-268,99
201,20,-172,-73,-865,-111,5282,-269,99
202,20,-171,-72,-866,-109,5283,-269,100
203,20,-171,-72,-866,-110,5284,-270,99
204,20,-170,-72,-865,-112,5284,-270,100
205,20,-170,-72,-865,-110,5284,-270,99
206,20,-170,-72,-865,-111,5285,-270,99
207,20,-170,-71,-865,-111,5284,-270,99
208,20,-171,-72,-866,-111,5285,-269,99
209,20,-171,-72,-865,-111,5284,-270,100
210,20,-170,-72,-865,-111,5282,-270,100
211,21,-170,-72,-865,-111,5284,-267,100
212,21,-170,-72,-865,-110,5284,-267,100
213,21,-170,-72,-866,-110,5285,-267,99
214,21,-171,-72,-865,-111,5285,-269,99
215,21,-171,-72,-864,-111,5284,-269,100
216,21,-171,-72,-865,-113,5285,-269,99
217,21,-170,-72,-865,-111,5285,-270,99
218,21,-169,-72,-865,-112,5280,-269,99
219,21,-170,-71,-864,-111,5283,-268,99
220,21,-170,-71,-865,-111,5285,-268,98
221,22,-169,-72,-865,-112,5283,-268,100
222,22,-169,-72,-865,-111,5280,-270,99
223,22,-170,-73,-865,-111,5281,-269,98
224,22,-171,-71,-865,-111,5281,-267,98
225,22,-170,-71,-864,-111,5284,-268,100
226,22,-171,-72,-864,-111,5282,-270,99
227,22,-171,-71,-865,-112,5283,-270,98
228,22,-170,-72,-864,-111,5283,-271,99
229,22,-170,-70,-865,-111,5283,-268,99
230,22,-170,-71,-864,-113,5281,-270,98
231,23,-171,-71,-864,-112,5283,-270,99
232,23,-169,-71,-863,-112,5282,-269,100
233,23,-168,-70,-863,-112,5280,-269,98
234,23,-170,-71,-864,-112,5279,-269,99
235,23,-170,-71,-864,-114,5281,-268,100
236,23,-171,-71,-865,-113,5278,-270,99
237,23,-171,-71,-864,-114,5279,-272,99
238,23,-170,-71,-865,-114,5281,-268,99
239,23,-170,-72,-865,-113,5280,-269,100
240,23,-170,-71,-864,-113,5280,-270,100
241,24,-170,-71,-864,-113,5278,-269,99
242,24,-170,-71,-864,-113,5279,-271,100
243,24,-171,-71,-864,-113,5281,-269,99
244,24,-171,-71,-865,-114,5279,-273,99
245,24,-171,-71,-865,-115,5279,-272,98
246,24,-171,-72,-864,-115,5280,-271,100
247,24,-171,-71,-864,-113,5279,-272,98
248,24,-170,-72,-864,-113,5278,-270,98
249,24,-170,-71,-864,-114,5275,-270,99
250,24,-170,-72,-864,-113,5275,-270,98
251,25,-172,-72,-863,-114,5270,-270,98
252,25,-171,-72,-864,-115,5269,-268,97
253,25,-171,-72,-865,-113,5280,-271,99
254,25,-170,-72,-865,-113,5274,-270,98
255,25,-170,-72,-864,-113,5278,-271,99
256,25,-171,-72,-864,-112,5277,-271,99
257,25,-170,-71,-864,-114,5275,-271,98
258,25,-170,-72,-864,-112,5276,-269,97
259,25,-169,-72,-863,-112,5278,-270,99
260,25,-171,-71,-864,-112,5275,-272,99
261,26,-170,-71,-864,-113,5273,-270,98
262,26,-170,-71,-864,-114,5272,-270,98
263,26,-169,-71,-864,-113,5273,-270,97
264,26,-171,-72,-863,-112,5273,-270,98
265,26,-171,-72,-865,-114,5274,-269,98
266,26,-170,-72,-864,-114,5274,-269,98
267,26,-170,-71,-865,-114,5271,-269,99
268,26,-170,-71,-863,-113,5273,-268,97
269,26,-169,-71,-863,-114,5270,-269,98
270,26,-170,-71,-863,-113,5267,-269,98
271,27,-172,-72,-863,-114,5270,-270,98
272,27,-171,-72,-864,-115,5269,-268,97
273,27,-170,-72,-864,-114,5267,-269,98
274,27,-171,-72,-864,-114,5269,-269,97
275,27,-171,-72,-864,-113,5271,-270,98
276,27,-171,-71,-865,-115,5271,-269,97
277,27,-171,-72,-865,-115,5270,-268,98
278,27,-171,-72,-863,-114,5273,-268,97
279,27,-171,-73,-864,-114,5271,-268,97
280,27,-170,-72,-865,-114,5271,-268,96
281,28,-170,-73,-865,-114,5267,-267,98
282,28,-170,-72,-865,-115,5272,-269,97
283,28,-171,-72,-864,-114,5269,-268,96
284,28,-171,-72,-864,-114,5266,-268,96
285,28,-171,-72,-865,-115,5267,-267,97
286,28,-170,-72,-864,-114,5267,-270,96
287,28,-171,-71,-864,-113,5267,-267,97
288,28,-170,-73,-864,-114,5267,-268,96
289,28,-171,-71,-863,-114,5265,-266,97
290,28,-172,-73,-864,-114,5266,-269,97
291,29,-171,-71,-864,-114,5262,-267,96
292,29,-170,-72,-864,-114,5262,-268,98
293,29,-171,-72,-865,-115,5259,-268,95
294,29,-171,-72,-865,-114,5262,-269,96
295,29,-170,-72,-865,-115,5260,-270,95
296,29,-171,-72,-865,-115,5261,-269,96
297,29,-171,-73,-864,-114,5260,-270,95
298,29,-171,-72,-865,-115,5258,-269,95
299,29,-170,-72,-865,-114,5260,-270,96
300,29,-171,-73,-865,-114,5260,-267,96
301,30,-171,-72,-864,-111,5258,-264,96
302,30,-171,-72,-865,-112,5258,-267,96
303,30,-172,-73,-865,-114,5257,-264,96
304,30,-171,-72,-864,-113,5257,-266,97
305,30,-172,-73,-865,-114,5258,-266,95
306,30,-171,-72,-864,-113,5259,-265,96
307,30,-170,-72,-865,-112,5258,-266,97
308,30,-170,-72,-864,-112,5257,-267,96
309,30,-171,-72,-865,-110,5260,-266,96
310,30,-171,-72,-865,-112,5257,-267,97
311,31,-171,-72,-865,-111,5258,-266,96
312,31,-170,-72,-865,-110,5261,-267,95
313,31,-171,-72,-865,-111,5259,-266,96
314,31,-172,-72,-865,-112,5258,-265,96
315,31,-171,-74,-864,-112,5259,-263,96
316,31,-171,-73,-865,-110,5259,-265,96
317,31,-171,-72,-865,-111,5260,-267,95
318,31,-171,-72,-865,-111,5261,-265,96
319,31,-172,-73,-866,-111,5262,-264,96
320,31,-172,-72,-865,-111,5259,-265,96
321,32,-170,-72,-865,-109,5260,-263,95
322,32,-171,-73,-865,-111,5255,-267,95
323,32,-172,-73,-865,-110,5259,-265,96
324,32,-171,-73,-866,-109,5258,-265,97
325,32,-170,-72,-865,-110,5258,-267,97
326,32,-172,-73,-866,-110,5258,-266,96
327,32,-172,-73,-864,-109,5258,-266,95
328,32,-172,-73,-865,-109,5255,-265,96
329,32,-172,-73,-866,-110,5255,-266,96
330,32,-171,-72,-865,-109,5257,-265,96
331,33,-171,-73,-865,-109,5256,-266,97
332,33,-172,-72,-865,-108,5258,-265,97
333,33,-170,-73,-866,-108,5258,-264,97
334,33,-170,-73,-864,-109,5260,-263,96
335,33,-171,-72,-866,-108,5259,-265,98
336,33,-171,-73,-866,-107,5259,-264,97
337,33,-171,-73,-866,-108,5261,-263,95
338,33,-172,-72,-866,-109,5260,-263,95
339,33,-172,-72,-865,-109,5262,-264,96
340,33,-170,-72,-866,-107,5264,-263,96
341,34,-170,-72,-865,-109,5260,-263,95
342,34,-172,-73,-866,-108,5264,-262,96
343,34,-172,-73,-866,-108,5261,-264,95
344,34,-172,-73,-866,-107,5261,-264,95
345,34,-172,-73,-865,-108,5264,-263,96
346,34,-170,-73,-866,-109,5266,-262,95
347,34,-171,-72,-866,-108,5263,-263,95
348,34,-172,-72,-867,-108,5264,-261,96
349,34,-172,-72,-866,-109,5264,-263,94
350,34,-171,-73,-866,-109,5266,-260,96
351,35,-173,-74,-867,-108,5263,-262,93
352,35,-172,-74,-867,-108,5265,-264,96
353,35,-171,-73,-867,-109,5265,-264,95
354,35,-171,-73,-865,-109,5262,-263,97
355,35,-172,-72,-866,-109,5266,-262,94
356,35,-173,-74,-866,-108,5265,-263,95
357,35,-172,-74,-867,-107,5266,-263,95
358,35,-173,-74,-867,-108,5267,-262,96
359,35,-173,-74,-867,-109,5264,-263,96
360,35,-172,-74,-867,-108,5265,-262,94
361,36,-172,-72,-866,-109,5266,-261,93
362,36,-171,-72,-867,-110,5269,-262,92
363,36,-171,-73,-866,-110,5269,-260,94
364,36,-172,-74,-866,-109,5266,-262,94
365,36,-172,-73,-866,-110,5265,-262,94
366,36,-173,-74,-867,-109,5265,-262,94
367,36,-172,-75,-868,-108,5268,-261,93
368,36,-173,-74,-868,-109,5264,-264,94
369,36,-173,-74,-867,-109,5268,-262,94
370,36,-172,-74,-866,-108,5266,-263,94
371,37,-173,-74,-867,-108,5263,-262,93
372,37,-173,-73,-867,-110,5265,-262,94
373,37,-172,-73,-867,-110,5269,-261,94
374,37,-173,-73,-867,-108,5266,-262,93
375,37,-172,-72,-866,-109,5267,-262,94
376,37,-172,-73,-866,-109,5269,-263,95
