num,us,ms,count,enable,1k,Gx,Gy,Gz
377,37,-174,-73,-867,-110,5265,-263,93
378,37,-173,-73,-866,-110,5266,-263,93
379,37,-172,-72,-866,-107,5266,-262,94
380,37,-171,-73,-866,-109,5267,-262,94
381,38,-172,-72,-866,-109,5266,-261,93
382,38,-171,-72,-867,-110,5269,-262,92
383,38,-171,-73,-866,-110,5269,-260,94
384,38,-172,-72,-866,-112,5267,-263,92
385,38,-172,-73,-866,-110,5268,-261,93
386,38,-171,-72,-867,-110,5268,-262,94
387,38,-172,-73,-866,-112,5268,-263,93
388,38,-173,-74,-865,-111,5267,-261,94
389,38,-173,-73,-866,-111,5266,-262,93
390,38,-173,-73,-866,-112,5266,-262,93
391,39,-172,-73,-866,-113,5265,-262,93
392,39,-172,-73,-867,-113,5267,-261,93
393,39,-171,-72,-865,-114,5266,-261,93
394,39,-172,-72,-865,-115,5266,-261,93
395,39,-173,-72,-866,-116,5266,-261,93
396,39,-172,-73,-866,-115,5266,-262,94
397,39,-172,-73,-866,-114,5267,-261,93
398,39,-173,-73,-866,-114,5267,-261,93
399,39,-172,-73,-866,-114,5268,-261,92
400,39,-173,-73,-866,-115,5268,-260,93
401,40,-172,-73,-866,-114,5269,-262,94
402,40,-172,-74,-866,-114,5270,-262,93
403,40,-173,-74,-866,-115,5269,-260,93
404,40,-174,-73,-866,-116,5270,-260,93
405,40,-173,-73,-866,-116,5272,-261,93
406,40,-172,-73,-865,-116,5272,-258,93
407,40,-174,-73,-866,-115,5272,-260,93
408,40,-174,-73,-865,-117,5271,-259,93
409,40,-173,-73,-866,-116,5274,-259,93
410,40,-173,-73,-866,-118,5275,-259,93
411,41,-173,-74,-867,-120,5275,-258,92
412,41,-173,-73,-865,-117,5275,-259,95
413,41,-174,-74,-865,-118,5271,-260,95
414,41,-174,-74,-866,-119,5273,-258,94
415,41,-174,-73,-865,-118,5270,-259,95
416,41,-173,-74,-867,-119,5272,-260,94
417,41,-173,-73,-865,-119,5272,-258,95
418,41,-172,-73,-865,-118,5272,-258,94
419,41,-173,-74,-867,-118,5273,-261,94
420,41,-173,-74,-865,-119,5272,-259,95
421,42,-173,-72,-865,-119,5269,-258,93
422,42,-174,-74,-865,-121,5276,-257,91
423,42,-173,-73,-866,-121,5274,-257,91
424,42,-173,-73,-865,-120,5273,-260,94
425,42,-172,-74,-867,-121,5273,-260,94
426,42,-173,-74,-866,-120,5272,-259,93
427,42,-173,-74,-866,-121,5271,-259,94
428,42,-172,-74,-866,-120,5273,-259,93
429,42,-172,-73,-865,-120,5270,-258,93
430,42,-173,-73,-865,-120,5273,-259,93
431,43,-173,-74,-867,-120,5275,-258,92
432,43,-174,-74,-866,-120,5272,-258,92
433,43,-173,-74,-866,-122,5274,-259,93
434,43,-173,-74,-865,-121,5269,-259,93
435,43,-173,-74,-865,-120,5273,-259,92
436,43,-173,-74,-864,-120,5273,-258,92
437,43,-174,-75,-866,-120,5275,-259,93
438,43,-173,-74,-865,-121,5274,-258,92
439,43,-173,-74,-865,-120,5276,-257,92
440,43,-173,-75,-866,-121,5273,-258,92
441,44,-175,-74,-866,-121,5273,-258,91
442,44,-174,-74,-865,-121,5276,-257,91
443,44,-173,-73,-866,-121,5274,-257,91
444,44,-173,-73,-866,-121,5274,-257,93
445,44,-174,-74,-866,-121,5274,-257,91
446,44,-174,-75,-866,-121,5276,-257,92
447,44,-173,-74,-865,-122,5275,-258,92
448,44,-174,-74,-864,-121,5276,-260,92
449,44,-172,-74,-865,-122,5274,-257,92
450,44,-173,-73,-865,-122,5281,-255,92
451,45,-172,-73,-864,-122,5280,-256,92
452,45,-173,-72,-865,-121,5277,-255,93
453,45,-172,-73,-864,-123,5282,-256,92
454,45,-174,-74,-865,-123,5283,-258,91
455,45,-173,-74,-865,-121,5284,-258,92
456,45,-173,-73,-865,-124,5285,-257,91
457,45,-173,-73,-866,-124,5286,-258,92
458,45,-172,-74,-865,-123,5286,-258,90
459,45,-172,-74,-865,-123,5287,-256,93
460,45,-171,-74,-865,-123,5288,-255,91
461,46,-173,-74,-865,-123,5286,-256,91
462,46,-172,-73,-865,-123,5287,-254,92
463,46,-172,-74,-865,-123,5286,-256,91
464,46,-174,-74,-864,-124,5288,-256,92
465,46,-172,-74,-865,-122,5286,-254,92
466,46,-173,-74,-865,-123,5285,-256,91
467,46,-173,-74,-865,-123,5286,-256,92
468,46,-173,-74,-865,-123,5288,-256,92
469,46,-174,-73,-867,-123,5291,-256,92
470,46,-173,-74,-865,-123,5288,-256,91
471,47,-173,-72,-865,-124,5291,-256,90
472,47,-173,-73,-866,-123,5287,-254,91
473,47,-173,-74,-866,-123,5289,-257,91
474,47,-173,-75,-866,-123,5288,-256,92
475,47,-173,-74,-866,-123,5291,-257,92
476,47,-172,-74,-864,-124,5289,-256,92
477,47,-173,-73,-865,-124,5288,-255,92
478,47,-173,-73,-866,-123,5291,-255,92
479,47,-173,-74,-866,-124,5289,-255,92
480,47,-173,-74,-865,-123,5291,-255,91
481,48,-172,-73,-866,-123,5290,-255,92
482,48,-173,-75,-867,-124,5290,-254,92
483,48,-173,-74,-866,-124,5290,-254,91
484,48,-172,-73,-864,-123,5288,-256,91
485,48,-172,-74,-864,-124,5291,-255,91
486,48,-173,-74,-866,-123,5289,-255,93
487,48,-173,-73,-866,-125,5288,-254,92
488,48,-173,-72,-865,-124,5289,-254,91
489,48,-173,-73,-866,-124,5286,-253,91
490,48,-172,-73,-867,-126,5289,-256,92
491,49,-173,-72,-865,-124,5291,-256,90
492,49,-173,-73,-866,-123,5287,-254,91
493,49,-172,-73,-866,-124,5290,-255,90
494,49,-174,-73,-866,-124,5286,-254,92
495,49,-173,-72,-866,-124,5289,-255,91
496,49,-172,-73,-867,-124,5290,-256,92
497,49,-173,-73,-867,-124,5290,-255,92
498,49,-173,-72,-866,-125,5292,-253,91
499,49,-173,-75,-866,-125,5289,-254,91
500,49,-173,-74,-866,-125,5290,-254,91
501,50,-172,-73,-866,-124,5290,-255,91
502,50,-171,-73,-865,-124,5295,-252,91
503,50,-172,-74,-867,-123,5294,-254,91
504,50,-172,-73,-866,-123,5295,-254,92
505,50,-171,-72,-865,-125,5293,-254,92
506,50,-171,-73,-866,-124,5293,-252,91
507,50,-171,-73,-866,-123,5292,-252,91
508,50,-172,-73,-866,-123,5292,-253,91
509,50,-172,-72,-866,-123,5296,-253,91
510,50,-171,-74,-866,-121,5292,-253,91
511,51,-172,-74,-867,-123,5294,-252,92
512,51,-172,-72,-865,-122,5298,-251,91
513,51,-172,-74,-866,-121,5297,-254,92
514,51,-172,-73,-866,-120,5295,-252,91
515,51,-171,-73,-866,-121,5295,-250,91
516,51,-171,-74,-866,-121,5295,-251,92
517,51,-172,-73,-866,-122,5292,-249,90
518,51,-172,-73,-865,-120,5295,-250,91
519,51,-171,-73,-866,-120,5295,-252,92
520,51,-172,-72,-866,-121,5296,-249,91
521,52,-172,-72,-866,-115,5293,-248,89
522,52,-173,-73,-865,-121,5293,-250,90
523,52,-173,-73,-866,-120,5294,-251,90
524,52,-172,-72,-866,-120,5293,-251,90
525,52,-171,-73,-866,-119,5296,-249,90
526,52,-171,-74,-867,-119,5293,-250,89
527,52,-172,-73,-865,-120,5294,-248,90
528,52,-172,-73,-867,-120,5296,-250,89
529,52,-172,-73,-866,-119,5294,-250,90
530,52,-172,-73,-866,-118,5294,-250,90
531,53,-171,-73,-865,-113,5296,-248,89
532,53,-170,-71,-865,-114,5293,-249,88
533,53,-170,-72,-864,-114,5293,-247,89
534,53,-171,-73,-866,-117,5290,-249,90
535,53,-171,-73,-866,-119,5291,-249,90
536,53,-173,-73,-867,-117,5295,-247,89
537,53,-172,-72,-866,-116,5290,-249,89
538,53,-172,-73,-865,-116,5290,-248,90
539,53,-171,-73,-866,-117,5293,-249,89
540,53,-172,-72,-865,-116,5295,-248,89
541,54,-172,-72,-866,-115,5293,-248,89
542,54,-173,-73,-866,-116,5292,-248,88
543,54,-173,-72,-867,-115,5294,-248,89
544,54,-172,-73,-866,-115,5288,-248,89
545,54,-172,-71,-866,-115,5292,-248,89
546,54,-173,-72,-866,-115,5295,-245,89
547,54,-172,-72,-865,-114,5292,-249,89
548,54,-171,-71,-866,-113,5294,-248,89
549,54,-171,-72,-865,-115,5292,-248,90
550,54,-172,-71,-865,-114,5291,-250,90
551,55,-171,-73,-865,-113,5296,-248,89
552,55,-170,-71,-865,-114,5293,-249,88
553,55,-170,-72,-864,-114,5293,-247,89
554,55,-172,-72,-865,-115,5292,-247,89
555,55,-172,-72,-865,-114,5293,-249,89
556,55,-171,-74,-867,-114,5295,-249,90
557,55,-172,-72,-866,-114,5293,-249,90
558,55,-171,-72,-865,-113,5291,-250,89
559,55,-171,-72,-865,-114,5297,-250,91
560,55,-172,-71,-865,-114,5297,-247,89
561,56,-171,-73,-865,-114,5295,-250,89
562,56,-171,-73,-867,-114,5294,-248,91
563,56,-173,-73,-866,-114,5294,-249,90
564,56,-172,-72,-866,-114,5295,-250,91
565,56,-171,-73,-865,-113,5295,-247,91
566,56,-172,-73,-866,-114,5297,-247,90
567,56,-172,-74,-866,-116,5295,-251,91
568,56,-172,-73,-866,-115,5295,-249,91
569,56,-173,-73,-867,-114,5295,-249,90
570,56,-173,-73,-867,-114,5297,-248,89
571,57,-172,-73,-866,-112,5298,-249,90
572,57,-172,-73,-866,-112,5295,-250,90
573,57,-172,-73,-866,-114,5294,-249,91
574,57,-171,-73,-866,-115,5296,-248,91
575,57,-173,-73,-866,-114,5297,-249,91
576,57,-173,-73,-867,-113,5295,-250,90
577,57,-172,-73,-866,-114,5295,-249,90
578,57,-172,-73,-865,-113,5295,-248,91
579,57,-171,-73,-866,-114,5294,-249,90
580,57,-171,-72,-864,-115,5299,-248,89
581,58,-172,-73,-865,-116,5297,-247,91
582,58,-172,-73,-864,-116,5295,-247,91
583,58,-172,-72,-864,-114,5298,-247,90
584,58,-171,-72,-865,-114,5296,-248,91
585,58,-171,-70,-865,-114,5295,-247,91
586,58,-171,-72,-865,-114,5297,-248,91
587,58,-172,-72,-865,-114,5296,-247,91
588,58,-173,-72,-866,-113,5295,-247,91
589,58,-172,-73,-865,-114,5296,-248,91
590,58,-172,-74,-865,-113,5294,-247,91
591,59,-173,-73,-866,-115,5292,-247,90
592,59,-172,-74,-866,-115,5291,-247,91
593,59,-173,-73,-866,-113,5291,-247,91
594,59,-173,-72,-866,-114,5292,-249,90
595,59,-174,-74,-866,-113,5294,-249,91
596,59,-173,-74,-865,-115,5295,-247,91
597,59,-173,-74,-866,-115,5295,-248,92
598,59,-174,-73,-866,-115,5295,-247,93
599,59,-172,-73,-865,-115,5294,-248,91
600,59,-172,-73,-866,-116,5296,-248,93
601,60,-172,-73,-865,-116,5297,-247,91
602,60,-172,-73,-864,-116,5295,-247,91
603,60,-172,-72,-865,-115,5298,-247,91
604,60,-171,-72,-864,-116,5293,-248,91
605,60,-172,-72,-865,-116,5296,-248,92
606,60,-172,-73,-865,-115,5294,-246,92
607,60,-173,-74,-866,-115,5294,-246,92
608,60,-171,-73,-865,-114,5295,-246,92
609,60,-172,-72,-865,-115,5295,-247,92
610,60,-172,-74,-865,-114,5299,-245,92
611,61,-172,-74,-865,-114,5294,-247,91
612,61,-172,-73,-865,-114,5297,-248,92
613,61,-172,-72,-865,-114,5299,-247,92
614,61,-173,-73,-864,-113,5298,-247,91
615,61,-172,-73,-866,-113,5297,-246,90
616,61,-173,-72,-865,-113,5297,-247,91
617,61,-171,-72,-865,-115,5296,-247,92
618,61,-172,-73,-866,-114,5297,-246,92
619,61,-173,-74,-866,-115,5295,-246,92
620,61,-174,-73,-866,-114,5294,-245,92
621,62,-173,-73,-866,-114,5297,-245,91
622,62,-172,-73,-865,-115,5295,-244,92
623,62,-171,-72,-866,-114,5298,-243,93
624,62,-172,-72,-865,-114,5297,-243,93
625,62,-172,-73,-865,-116,5298,-244,92
626,62,-172,-74,-864,-115,5296,-244,92
627,62,-172,-73,-865,-113,5296,-243,93
628,62,-172,-72,-865,-115,5291,-244,92
629,62,-172,-72,-864,-115,5297,-242,91
630,62,-171,-72,-864,-115,5297,-242,93
631,63,-172,-72,-865,-116,5300,-239,93
632,63,-171,-72,-864,-115,5296,-242,93
633,63,-170,-71,-865,-116,5295,-240,94
634,63,-170,-70,-864,-115,5294,-242,93
635,63,-171,-71,-864,-116,5296,-240,93
636,63,-172,-72,-864,-115,5297,-239,93
637,63,-171,-72,-864,-115,5293,-242,94
638,63,-171,-72,-865,-116,5295,-240,93
639,63,-171,-72,-864,-115,5296,-240,93
640,63,-171,-71,-864,-115,5299,-239,93
641,64,-172,-72,-864,-117,5300,-238,93
642,64,-172,-73,-865,-118,5299,-235,92
643,64,-172,-73,-866,-119,5300,-234,94
644,64,-171,-72,-863,-116,5297,-239,93
645,64,-170,-71,-864,-117,5295,-239,93
646,64,-171,-72,-864,-114,5299,-241,92
647,64,-172,-72,-864,-116,5296,-239,93
648,64,-171,-72,-865,-118,5296,-238,93
649,64,-172,-72,-864,-116,5297,-239,93
650,64,-172,-73,-866,-117,5299,-238,93
651,65,-172,-72,-865,-116,5300,-239,93
652,65,-171,-72,-865,-116,5296,-236,93
653,65,-172,-72,-866,-117,5298,-235,92
654,65,-172,-72,-865,-118,5298,-236,93
655,65,-172,-72,-865,-118,5303,-237,93
656,65,-171,-72,-865,-117,5299,-239,92
657,65,-173,-72,-865,-117,5297,-236,93
658,65,-173,-73,-866,-117,5300,-237,93
659,65,-172,-71,-866,-117,5300,-237,93
660,65,-172,-72,-865,-118,5300,-236,92
661,66,-172,-72,-864,-117,5300,-238,93
662,66,-172,-73,-865,-118,5299,-235,92
663,66,-172,-73,-866,-119,5300,-234,94
664,66,-172,-73,-867,-118,5302,-237,93
665,66,-172,-73,-866,-119,5301,-236,92
666,66,-172,-73,-866,-121,5299,-236,93
667,66,-172,-72,-866,-119,5302,-235,92
668,66,-172,-72,-865,-119,5303,-235,93
669,66,-172,-72,-866,-120,5299,-232,92
670,66,-172,-73,-866,-119,5305,-233,94
671,67,-171,-72,-865,-119,5304,-234,93
672,67,-172,-71,-866,-118,5304,-235,92
673,67,-171,-72,-865,-119,5306,-234,92
674,67,-171,-72,-864,-119,5304,-232,91
675,67,-171,-71,-864,-119,5306,-234,92
676,67,-171,-72,-866,-118,5307,-233,92
677,67,-172,-73,-866,-118,5307,-234,91
678,67,-172,-73,-866,-118,5306,-233,92
679,67,-172,-73,-867,-119,5301,-234,93
680,67,-172,-72,-865,-119,5308,-234,91
681,68,-172,-72,-866,-118,5305,-231,91
682,68,-171,-72,-866,-119,5303,-231,91
683,68,-172,-72,-865,-120,5303,-231,92
684,68,-171,-72,-865,-118,5303,-232,92
685,68,-171,-71,-865,-118,5309,-233,91
686,68,-171,-71,-866,-119,5305,-231,92
687,68,-171,-72,-865,-117,5306,-232,89
688,68,-171,-72,-865,-117,5307,-230,91
689,68,-172,-72,-865,-117,5304,-231,91
690,68,-171,-72,-866,-119,5304,-231,89
691,69,-171,-71,-866,-121,5305,-227,90
692,69,-171,-72,-865,-122,5303,-228,90
693,69,-172,-71,-866,-119,5303,-232,91
694,69,-170,-72,-866,-118,5305,-229,90
695,69,-171,-72,-866,-118,5304,-229,91
696,69,-171,-71,-865,-119,5306,-230,91
697,69,-171,-71,-865,-119,5304,-229,91
698,69,-172,-71,-866,-120,5305,-230,91
699,69,-171,-72,-865,-120,5302,-228,89
700,69,-172,-71,-865,-121,5305,-230,90
701,70,-171,-72,-865,-120,5303,-228,90
702,70,-172,-73,-867,-121,5302,-228,88
703,70,-171,-73,-866,-121,5303,-227,91
704,70,-173,-73,-868,-120,5305,-227,90
705,70,-173,-73,-867,-120,5306,-227,89
706,70,-172,-72,-866,-121,5306,-228,89
707,70,-172,-73,-867,-122,5303,-226,89
708,70,-171,-73,-865,-120,5306,-227,90
709,70,-172,-71,-867,-122,5308,-227,90
710,70,-172,-72,-866,-121,5306,-226,88
711,71,-171,-71,-866,-121,5305,-227,90
712,71,-171,-72,-865,-122,5303,-228,90
713,71,-171,-73,-865,-121,5306,-226,90
714,71,-171,-71,-865,-122,5303,-227,89
715,71,-170,-71,-865,-121,5307,-225,90
716,71,-170,-70,-865,-121,5302,-227,89
717,71,-170,-70,-865,-121,5303,-226,89
718,71,-171,-71,-865,-121,5303,-227,87
719,71,-172,-71,-866,-122,5307,-228,89
720,71,-171,-72,-865,-120,5305,-228,89
721,72,-171,-73,-865,-121,5304,-227,88
722,72,-171,-72,-866,-121,5305,-228,88
723,72,-170,-72,-865,-121,5307,-228,88
724,72,-171,-72,-866,-121,5304,-227,88
725,72,-171,-72,-866,-122,5305,-228,87
726,72,-171,-72,-866,-121,5303,-227,87
727,72,-171,-72,-865,-120,5302,-228,88
728,72,-173,-73,-865,-120,5302,-227,87
729,72,-173,-72,-864,-119,5300,-227,87
730,72,-171,-71,-865,-119,5306,-227,86
731,73,-172,-72,-865,-120,5306,-227,87
732,73,-171,-71,-865,-120,5305,-227,86
733,73,-172,-72,-865,-119,5302,-227,87
734,73,-172,-71,-865,-119,5298,-225,86
735,73,-171,-72,-865,-119,5302,-227,86
736,73,-171,-72,-865,-119,5306,-226,87
737,73,-170,-72,-864,-119,5303,-226,85
738,73,-171,-71,-865,-119,5303,-227,86
739,73,-170,-72,-865,-118,5301,-225,86
740,73,-170,-71,-864,-119,5300,-227,86
741,74,-171,-71,-865,-119,5302,-227,85
742,74,-171,-70,-865,-120,5301,-226,85
743,74,-170,-71,-864,-120,5301,-225,87
744,74,-172,-71,-864,-119,5297,-226,86
745,74,-172,-72,-865,-118,5303,-228,85
746,74,-171,-71,-865,-119,5301,-229,85
747,74,-170,-71,-864,-118,5302,-227,85
748,74,-170,-71,-863,-118,5304,-227,86
749,74,-170,-72,-864,-118,5301,-227,85
750,74,-171,-72,-864,-119,5302,-226,86
751,75,-170,-70,-863,-120,5301,-226,84
752,75,-171,-71,-864,-120,5302,-224,85
753,75,-171,-71,-863,-119,5301,-226,84
